id,satisfaction
1,0.05
2,0.3
3,1.0
4,1.0
5,0.28
6,0.15
7,0.13
8,1.0
9,0.09
10,0.13
11,0.71
12,0.79
13,0.21
14,0.16
15,0.18
16,0.97
17,0.0
18,0.61
19,0.91
20,0.88
21,0.95
22,0.01
23,0.0
24,0.0
25,0.77
26,0.53
27,0.05
28,0.0
29,1.0
30,0.13
31,1.0
32,1.0
33,0.0
34,0.0
35,1.0
36,1.0
37,0.08
38,1.0
39,0.0
40,0.99
41,1.0
42,0.97
43,0.55
44,0.0
45,0.01
46,1.0
47,0.72
48,0.0
49,0.05
50,1.0
51,0.12
52,0.99
53,0.0
54,0.37
55,1.0
56,0.0
57,1.0
58,0.04
59,0.51
60,1.0
61,0.0
62,0.15
63,0.02
64,0.0
65,0.75
66,1.0
67,1.0
68,0.4
69,0.54
70,0.0
71,0.0
72,1.0
73,1.0
74,1.0
75,0.0
76,0.0
77,0.06
78,0.68
79,0.96
80,0.53
81,0.48
82,1.0
83,0.01
84,0.0
85,1.0
86,0.0
87,1.0
88,0.98
89,0.93
90,0.33
91,1.0
92,0.92
93,0.31
94,0.0
95,0.76
96,0.97
97,0.0
98,0.87
99,0.95
100,0.09
101,0.02
102,0.0
103,0.6
104,0.0
105,0.89
106,0.47
107,0.97
108,0.86
109,0.0
110,0.98
111,1.0
112,0.02
113,0.4
114,0.99
115,0.15
116,1.0
117,0.39
118,0.0
119,0.04
120,0.0
121,0.94
122,0.46
123,0.0
124,0.0
125,0.0
126,1.0
127,1.0
128,1.0
129,0.99
130,0.0
131,0.99
132,0.38
133,0.0
134,0.97
135,0.78
136,0.4
137,0.02
138,0.04
139,0.0
140,0.0
141,0.0
142,1.0
143,1.0
144,0.0
145,0.88
146,0.99
147,1.0
148,0.03
149,1.0
150,0.61
151,1.0
152,0.99
153,0.97
154,0.01
155,0.26
156,1.0
157,1.0
158,0.96
159,1.0
160,0.0
161,0.98
162,1.0
163,1.0
164,0.0
165,0.79
166,0.98
167,0.42
168,0.0
169,1.0
170,0.1
171,0.15
172,0.0
173,0.05
174,0.04
175,0.52
176,1.0
177,0.0
178,1.0
179,0.41
180,0.02
181,1.0
182,0.38
183,1.0
184,0.88
185,1.0
186,0.35
187,1.0
188,0.39
189,0.76
190,0.0
191,0.25
192,1.0
193,1.0
194,0.0
195,0.96
196,0.12
197,0.0
198,0.07
199,0.91
200,0.55
201,0.65
202,0.0
203,0.76
204,0.0
205,0.39
206,1.0
207,1.0
208,0.01
209,0.0
210,1.0
211,0.0
212,0.0
213,0.59
214,0.02
215,0.77
216,1.0
217,0.01
218,1.0
219,0.15
220,1.0
221,0.62
222,0.0
223,0.98
224,0.0
225,1.0
226,1.0
227,1.0
228,1.0
229,1.0
230,0.99
231,0.05
232,0.0
233,1.0
234,0.0
235,0.01
236,1.0
237,1.0
238,1.0
239,0.05
240,0.13
241,0.39
242,0.0
243,0.0
244,1.0
245,1.0
246,1.0
247,0.0
248,0.99
249,0.0
250,1.0
251,1.0
252,0.94
253,0.86
254,0.21
255,1.0
256,1.0
257,0.73
258,0.06
259,1.0
260,0.31
261,1.0
262,0.33
263,0.01
264,0.7
265,0.44
266,0.0
267,1.0
268,0.0
269,0.0
270,0.6
271,0.91
272,0.9
273,0.0
274,0.01
275,0.0
276,0.33
277,0.42
278,1.0
279,0.0
280,0.2
281,0.97
282,1.0
283,0.85
284,0.85
285,0.99
286,1.0
287,1.0
288,0.01
289,0.01
290,0.35
291,1.0
292,1.0
293,0.0
294,1.0
295,0.0
296,1.0
297,0.0
298,0.0
299,0.0
300,0.74
301,1.0
302,0.77
303,0.0
304,0.0
305,0.01
306,0.0
307,0.88
308,0.43
309,0.88
310,0.0
311,1.0
312,0.05
313,0.73
314,0.99
315,0.95
316,0.85
317,0.99
318,0.0
319,1.0
320,0.06
321,0.09
322,0.99
323,0.0
324,0.02
325,1.0
326,0.01
327,0.01
328,0.02
329,0.0
330,1.0
331,1.0
332,1.0
333,0.04
334,0.99
335,1.0
336,0.0
337,0.18
338,1.0
339,0.0
340,0.02
341,1.0
342,0.02
343,1.0
344,0.02
345,0.0
346,1.0
347,0.0
348,0.43
349,0.8
350,0.0
351,1.0
352,0.0
353,1.0
354,0.65
355,0.02
356,0.0
357,1.0
358,0.8
359,1.0
360,1.0
